     1                                 %line 1+1 ast03.asm
     2                                 
     3                                 
     4                                 
     5                                 
     6                                 
     7                                 
     8                                 
     9                                 
    10                                 
    11                                 
    12                                 
    13                                 
    14                                 
    15                                 
    16                                 
    17                                 
    18                                 
    19                                 [section .data]
    20                                 
    21                                 
    22                                 
    23                                 
    24                                 NULL equ 0
    25                                 
    26                                 TRUE equ 1
    27                                 FALSE equ 0
    28                                 
    29                                 EXIT_SUCCESS equ 0
    30                                 
    31                                 SYS_exit equ 60
    32                                 
    33                                 
    34                                 
    35                                 
    36                                 
    37 00000000 21                     bNum1 db 33
   202                                 
   203                                 
   204 00000054 8A0425[00000000]        mov al, byte[bNum6]
   205 0000005B 020425[00000000]        add al, byte[bNum5]
   206 00000062 880425[00000000]        mov byte[bAns5], al
   207                                 
   208                                 
   209                                 
   210                                 
   211                                 
   212 00000069 8A0425[00000000]        mov al, byte [bNum1]
   213 00000070 2A0425[00000000]        sub al, byte [bNum3]
   214 00000077 880425[00000000]        mov byte [bAns6], al
   215                                 
   216                                 
   217                                 
   218 0000007E 8A0425[00000000]        mov al, byte[bNum2]
   219 00000085 2A0425[00000000]        sub al, byte[bNum1]
   220 0000008C 880425[00000000]        mov byte[bAns7], al
   221                                 
   222                                 
   223                                 
   224 00000093 8A0425[00000000]        mov al, byte[bNum4]
   225 0000009A 2A0425[00000000]        sub al, byte[bNum3]
   226 000000A1 880425[00000000]        mov byte[bAns8], al
   227                                 
   228                                 
   229                                 
   230                                 
   231                                 
   232 000000A8 8A0425[00000000]        mov al, byte[bNum6]
   233 000000AF 2A0425[00000000]        sub al, byte[bNum4]
   234 000000B6 880425[00000000]        mov byte[bAns9], al
   235                                 
   236                                 
   237                                 
   238 000000BD 8A0425[00000000]        mov al, byte[bNum6]
   239 000000C4 2A0425[00000000]        sub al, byte[bNum5]
   240 000000CB 880425[00000000]        mov byte[bAns10], al
   241                                 
   242                                 
   243                                 
   244                                 
   245                                 
   246                                 
   247 000000D2 8A0425[00000000]        mov al, byte[bNum2]
   248 000000D9 F62425[00000000]        mul byte[bNum4]
   249 000000E0 66890425[00000000]      mov word[wAns11], ax
   250                                 
   251                                 
   252                                 
   253 000000E8 8A0425[00000000]        mov al, byte[bNum1]
   254 000000EF F62425[00000000]        mul byte[bNum4]
   255 000000F6 66890425[00000000]      mov word[wAns12], ax
   256                                 
   257                                 
   258                                 
   259 000000FE 8A0425[00000000]        mov al, byte[bNum3]
   260 00000105 F62425[00000000]        mul byte[bNum2]
   261 0000010C 66890425[00000000]      mov word[wAns13], ax
   262                                 
   263                                 
   264                                 
   265                                 
   266                                 
   267 00000114 8A0425[00000000]        mov al, byte[bNum3]
   268 0000011B F62C25[00000000]        imul byte[bNum5]
   269 00000122 66890425[00000000]      mov word[wAns14], ax
   270                                 
   271                                 
   272                                 
   273 0000012A 8A0425[00000000]        mov al, byte[bNum5]
   274 00000131 F62C25[00000000]        imul byte[bNum6]
   275 00000138 66890425[00000000]      mov word[wAns15], ax
   276                                 
   277                                 
   278                                 
   279                                 
   280                                 
   281 00000140 8A0425[00000000]        mov al, byte[bNum2]
   282 00000147 B400                    mov ah, 0
   283 00000149 F63425[00000000]        div byte[bNum4]
   284 00000150 882425[00000000]        mov byte[bAns16], ah
   285                                 
   286                                 
   287                                 
   288 00000157 8A0425[00000000]        mov al, byte[bNum1]
   289 0000015E B400                    mov ah, 0
   290 00000160 F63425[00000000]        div byte[bNum3]
   291 00000167 880425[00000000]        mov byte[bAns17], al
   292                                 
   293                                 
   294                                 
   295 0000016E 668B0425[00000000]      mov ax, word[wNum2]
   296 00000176 F63425[00000000]        div byte[bNum3]
   297 0000017D 880425[00000000]        mov byte[bAns18], al
   298                                 
   299                                 
   300                                 
   301 00000184 668B0425[00000000]      mov ax, word[wNum2]
   302 0000018C F63425[00000000]        div byte[bNum3]
   303 00000193 882425[00000000]        mov byte[bRem18], ah
   304                                 
   305                                 
   306                                 
   307                                 
   308                                 
   309 0000019A 8A0425[00000000]        mov al, byte[bNum6]
   310 000001A1 6698                    cbw
   311 000001A3 F63C25[00000000]        idiv byte[bNum3]
   312 000001AA 880425[00000000]        mov byte[bAns19], al
   313                                 
   314                                 
   315                                 
   316 000001B1 8A0425[00000000]        mov al, byte[bNum6]
   317 000001B8 6698                    cbw
   318 000001BA F63C25[00000000]        idiv byte[bNum5]
   319 000001C1 880425[00000000]        mov byte[bAns20], al
   320                                 
   321                                 
   322                                 
   323 000001C8 668B0425[00000000]      mov ax, word[wNum4]
   324 000001D0 F63C25[00000000]        idiv byte[bNum1]
   325 000001D7 880425[00000000]        mov byte[bAns21], al
   326                                 
   327                                 
   328                                 
   329 000001DE 668B0425[00000000]      mov ax, word[wNum4]
   330 000001E6 F63C25[00000000]        idiv byte[bNum1]
   331 000001ED 882425[00000000]        mov byte[bRem21], ah
   332                                 
   333                                 
   334                                 
   335                                 
   336                                 
   337                                 
   338                                 
   339                                 
   340 000001F4 668B0425[00000000]      mov ax, word[wNum1]
   341 000001FC 66030425[00000000]      add ax, word[wNum4]
   342 00000204 66890425[00000000]      mov word[wAns1], ax
   343                                 
   344                                 
   345                                 
   346 0000020C 668B0425[00000000]      mov ax, word[wNum2]
   347 00000214 66030425[00000000]      add ax, word[wNum3]
   348 0000021C 66890425[00000000]      mov word[wAns2], ax
   349                                 
   350                                 
   351                                 
   352 00000224 66448B0425[00000000]      mov r8w, word[wNum2]
   353 0000022D 6644030425[00000000]      add r8w, word[wNum4]
   354 00000236 6644890425[00000000]      mov word[wAns3], r8w
   355                                 
   356                                 
   357                                 
   358                                 
   359                                 
   360 0000023F 66448B0425[00000000]      mov r8w, word[wNum5]
   361 00000248 6644030425[00000000]      add r8w, word[wNum6]
   362 00000251 6644890425[00000000]      mov word[wAns4], r8w
   363                                 
   364                                 
   365                                 
   366 0000025A 668B3425[00000000]      mov si, word[wNum6]
   367 00000262 66033425[00000000]      add si, word[wNum4]
   368 0000026A 66893425[00000000]      mov word[wAns5], si
   369                                 
   370                                 
   371                                 
   372                                 
   373                                 
   374 00000272 668B3C25[00000000]      mov di, word[wNum3]
   375 0000027A 662B3C25[00000000]      sub di, word[wNum2]
   376 00000282 66893C25[00000000]      mov word[wAns6], di
   377                                 
   378                                 
   379                                 
   380 0000028A 66448B0C25[00000000]      mov r9w, word[wNum4]
   381 00000293 66442B0C25[00000000]      sub r9w, word[wNum2]
   382 0000029C 6644890C25[00000000]      mov word[wAns7], r9w
   383                                 
   384                                 
   385                                 
   386 000002A5 668B3425[00000000]      mov si, word[wNum2]
   387 000002AD 662B3425[00000000]      sub si, word[wNum4]
   388 000002B5 66893425[00000000]      mov word[wAns8], si
   389                                 
   390                                 
   391                                 
   392                                 
   393                                 
   394 000002BD 668B0425[00000000]      mov ax, word[wNum6]
   395 000002C5 662B0425[00000000]      sub ax, word[wNum4]
   396 000002CD 66890425[00000000]      mov word[wAns9], ax
   397                                 
   398                                 
   399                                 
   400 000002D5 668B0C25[00000000]      mov cx, word[wNum5]
   401 000002DD 662B0C25[00000000]      sub cx, word[wNum6]
   402 000002E5 66890C25[00000000]      mov word[wAns10], cx
   403                                 
   404                                 
   405                                 
   406                                 
   407                                 
   408 000002ED 668B0425[00000000]      mov ax, word[wNum3]
   409 000002F5 66F72425[00000000]      mul word[wNum2]
   410 000002FD 66890425[00000000]      mov word[dAns11], ax
   411 00000305 66891425[02000000]      mov word[dAns11+2], dx
   412                                 
   413                                 
   414                                 
   415 0000030D 668B0425[00000000]      mov ax, word[wNum2]
   416 00000315 66F72425[00000000]      mul word[wNum4]
   417 0000031D 66890425[00000000]      mov word[dAns12], ax
   418 00000325 66891425[02000000]      mov word[dAns12+2], dx
   419                                 
   420                                 
   421                                 
   422 0000032D 668B0425[00000000]      mov ax, word[wNum1]
   423 00000335 66F72425[00000000]      mul word[wNum3]
   424 0000033D 66890425[00000000]      mov word[dAns13], ax
   425 00000345 66891425[02000000]      mov word[dAns13 + 2], dx
   426                                 
   427                                 
   428                                 
   429                                 
   430                                 
   431 0000034D 668B0425[00000000]      mov ax, word[wNum6]
   432 00000355 66F72C25[00000000]      imul word[wNum5]
   433 0000035D 66890425[00000000]      mov word[dAns14], ax
   434 00000365 66891425[02000000]      mov word[dAns14+2], dx
   435                                 
   436                                 
   437                                 
   438 0000036D 668B0425[00000000]      mov ax, word[wNum4]
   439 00000375 66F72C25[00000000]      imul word[wNum5]
   440 0000037D 66890425[00000000]      mov word[dAns15], ax
   441 00000385 66891425[02000000]      mov word[dAns15+2], dx
   442                                 
   443                                 
   444                                 
   445                                 
   446                                 
   447 0000038D 668B0425[00000000]      mov ax, word[wNum2]
   448 00000395 66BA0000                mov dx, 0
   449 00000399 66F73425[00000000]      div word[wNum1]
   450 000003A1 66890425[00000000]      mov word[wAns16], ax
   451                                 
   452                                 
   453                                 
   454 000003A9 668B0425[00000000]      mov ax, word[wNum4]
   455 000003B1 66BA0000                mov dx, 0
   456 000003B5 66F73425[00000000]      div word[wNum2]
   457 000003BD 66890425[00000000]      mov word[wAns17], ax
   458                                 
   459                                 
   460                                 
   461 000003C5 8B0425[00000000]        mov eax, dword[dNum2]
   462 000003CC BA00000000              mov edx, 0
   463 000003D1 66F73425[00000000]      div word[dNum3]
   464 000003D9 66890425[00000000]      mov word[wAns18], ax
   465                                 
   466                                 
   467                                 
   468 000003E1 8B0425[00000000]        mov eax, dword[dNum2]
   469 000003E8 BA00000000              mov edx, 0
   470 000003ED 66F73425[00000000]      div word[wNum3]
   471 000003F5 66891425[00000000]      mov word[wRem18], dx
   472                                 
   473                                 
   474                                 
   475                                 
   476                                 
   477 000003FD 668B0425[00000000]      mov ax, word[wNum5]
   478 00000405 6699                    cwd
   479 00000407 66F73C25[00000000]      idiv word[wNum6]
   480 0000040F 66890425[00000000]      mov word[wAns19], ax
   481                                 
   482                                 
   483                                 
   484 00000417 668B0425[00000000]      mov ax, word[wNum4]
   485 0000041F 6699                    cwd
   486 00000421 66F73C25[00000000]      idiv word[wNum2]
   487 00000429 66890425[00000000]      mov word[wAns20], ax
   488                                 
   489                                 
   490                                 
   491 00000431 8B0425[00000000]        mov eax, dword[dNum2]
   492 00000438 66F73C25[00000000]      idiv word[wNum3]
   493 00000440 66890425[00000000]      mov word[wAns21], ax
   494                                 
   495                                 
   496                                 
   497 00000448 8B0425[00000000]        mov eax, dword[dNum2]
   498 0000044F 66F73425[00000000]      div word[wNum3]
   499 00000457 66891425[00000000]      mov word[wRem21], dx
   500                                 
   501                                 
   502                                 
   503                                 
   504                                 
   505                                 
   506                                 
   507                                 
   508 0000045F 8B3425[00000000]        mov esi, dword[dNum1]
   509 00000466 033425[00000000]        add esi, dword[dNum3]
   510 0000046D 893425[00000000]        mov dword[dAns1], esi
   511                                 
   512                                 
   513                                 
   514 00000474 448B0425[00000000]      mov r8d, dword[dNum3]
   515 0000047C 44030425[00000000]      add r8d, dword[dNum2]
   516 00000484 44890425[00000000]      mov dword[dAns2], r8d
   517                                 
   518                                 
   519                                 
   520 0000048C 8B0C25[00000000]        mov ecx, dword[dNum4]
   521 00000493 030C25[00000000]        add ecx, dword[dNum1]
   522 0000049A 890C25[00000000]        mov dword[dAns3], ecx
   523                                 
   524                                 
   525                                 
   526                                 
   527                                 
   528 000004A1 8B1425[00000000]        mov edx, dword[dNum5]
   529 000004A8 031425[00000000]        add edx, dword[dNum4]
   530 000004AF 891425[00000000]        mov dword[dAns4], edx
   531                                 
   532                                 
   533                                 
   534 000004B6 8B3C25[00000000]        mov edi, dword[dNum6]
   535 000004BD 033C25[00000000]        add edi, dword[dNum2]
   536 000004C4 893C25[00000000]        mov dword[dAns5], edi
   537                                 
   538                                 
   539                                 
   540                                 
   541                                 
   542 000004CB 8B0425[00000000]        mov eax, dword[dNum3]
   543 000004D2 2B0425[00000000]        sub eax, dword[dNum2]
   544 000004D9 890425[00000000]        mov dword[dAns6], eax
   545                                 
   546                                 
   547                                 
   548 000004E0 448B0425[00000000]      mov r8d, dword[dNum1]
   549 000004E8 442B0425[00000000]      sub r8d, dword[dNum4]
   550 000004F0 44890425[00000000]      mov dword[dAns7], r8d
   551                                 
   552                                 
   553                                 
   554 000004F8 8B3425[00000000]        mov esi, dword[dNum4]
   555 000004FF 2B3425[00000000]        sub esi, dword[dNum3]
   556 00000506 893425[00000000]        mov dword[dAns8], esi
   557                                 
   558                                 
   559                                 
   560                                 
   561                                 
   562 0000050D 8B0C25[00000000]        mov ecx, dword[dNum2]
   563 00000514 2B0C25[00000000]        sub ecx, dword[dNum6]
   564 0000051B 890C25[00000000]        mov dword[dAns9], ecx
   565                                 
   566                                 
   567                                 
   568 00000522 448B1425[00000000]      mov r10d, dword[dNum5]
   569 0000052A 442B1425[00000000]      sub r10d, dword[dNum2]
   570 00000532 44891425[00000000]      mov dword[dAns10], r10d
   571                                 
   572                                 
   573                                 
   574                                 
   575                                 
   576 0000053A 8B0425[00000000]        mov eax, dword[dNum3]
   577 00000541 F72425[00000000]        mul dword[dNum4]
   578 00000548 890425[00000000]        mov dword[qAns11], eax
   579 0000054F 891425[04000000]        mov dword[qAns11+4], edx
   580                                 
   581                                 
   582                                 
   583 00000556 8B0425[00000000]        mov eax, dword[dNum1]
   584 0000055D F72425[00000000]        mul dword[dNum3]
   585 00000564 890425[00000000]        mov dword[qAns12], eax
   586 0000056B 891425[04000000]        mov dword[qAns12+4], edx
   587                                 
   588                                 
   589                                 
   590 00000572 8B0425[00000000]        mov eax, dword[dNum2]
   591 00000579 F72425[00000000]        mul dword[dNum3]
   592 00000580 890425[00000000]        mov dword[qAns13], eax
   593 00000587 891425[04000000]        mov dword[qAns13+4], edx
   594                                 
   595                                 
   596                                 
   597                                 
   598                                 
   599 0000058E 8B0425[00000000]        mov eax, dword[dNum2]
   600 00000595 F72C25[00000000]        imul dword[dNum5]
   601 0000059C 890425[00000000]        mov dword[qAns14], eax
   602 000005A3 891425[04000000]        mov dword[qAns14+4], edx
   603                                 
   604                                 
   605                                 
   606 000005AA 8B0425[00000000]        mov eax, dword[dNum5]
   607 000005B1 F72C25[00000000]        imul dword[dNum6]
   608 000005B8 890425[00000000]        mov dword[qAns15], eax
   609 000005BF 891425[04000000]        mov dword[qAns15+4], edx
   610                                 
   611                                 
   612                                 
   613                                 
   614                                 
   615 000005C6 8B0425[00000000]        mov eax, dword[dNum4]
   616 000005CD BA00000000              mov edx, 0
   617 000005D2 F73425[00000000]        div dword[dNum2]
   618 000005D9 890425[00000000]        mov dword[dAns16], eax
   619                                 
   620                                 
   621                                 
   622 000005E0 8B0425[00000000]        mov eax, dword[dNum1]
   623 000005E7 BA00000000              mov edx, 0
   624 000005EC F73425[00000000]        div dword[dNum2]
   625 000005F3 890425[00000000]        mov dword[dAns17], eax
   626                                 
   627                                 
   628                                 
   629 000005FA 488B0425[00000000]      mov rax, qword[qAns13]
   630 00000602 F73425[00000000]        div dword[dNum1]
   631 00000609 890425[00000000]        mov dword[dAns18], eax
   632                                 
   633                                 
   634                                 
   635 00000610 488B0425[00000000]      mov rax, qword[qAns13]
   636 00000618 F73425[00000000]        div dword[dNum1]
   637 0000061F 891425[00000000]        mov dword[dRem18], edx
   638                                 
   639                                 
   640                                 
   641                                 
   642                                 
   643 00000626 8B0425[00000000]        mov eax, dword[dNum2]
   644 0000062D 99                      cdq
   645 0000062E F73C25[00000000]        idiv dword[dNum6]
   646 00000635 890425[00000000]        mov dword[dAns19], eax
   647                                 
   648                                 
   649                                 
   650 0000063C 8B0425[00000000]        mov eax, dword[dNum5]
   651 00000643 99                      cdq
   652 00000644 F73C25[00000000]        idiv dword[dNum6]
   653 0000064B 890425[00000000]        mov dword[dAns20], eax
   654                                 
   655                                 
   656                                 
   657 00000652 488B0425[00000000]      mov rax, qword[qAns12]
   658 0000065A F73C25[00000000]        idiv dword[dNum2]
   659 00000661 890425[00000000]        mov dword[dAns21], eax
   660                                 
   661                                 
   662                                 
   663 00000668 488B0425[00000000]      mov rax, qword[qAns12]
   664 00000670 F73C25[00000000]        idiv dword[dNum2]
   665 00000677 890425[00000000]        mov dword[dRem21], eax
   666                                 
   667                                 
   668                                 
   669                                 
   670                                 
   671                                 
   672                                 
   673                                 
   674 0000067E 488B0425[00000000]      mov rax, qword[qNum1]
   675 00000686 48030425[00000000]      add rax, qword[qNum3]
   676 0000068E 48890425[00000000]      mov qword[qAns1], rax
   677                                 
   678                                 
   679                                 
   680 00000696 4C8B0425[00000000]      mov r8, qword[qNum2]
   681 0000069E 4C030425[00000000]      add r8, qword[qNum4]
   682 000006A6 4C890425[00000000]      mov qword[qAns2], r8
   683                                 
   684                                 
   685                                 
   686 000006AE 488B3425[00000000]      mov rsi, qword[qNum3]
   687 000006B6 48033425[00000000]      add rsi, qword[qNum2]
   688 000006BE 48893425[00000000]      mov qword[qAns3], rsi
   689                                 
   690                                 
   691                                 
   692                                 
   693                                 
   694 000006C6 488B0425[00000000]      mov rax, qword[qNum2]
   695 000006CE 48030425[00000000]      add rax, qword[qNum5]
   696 000006D6 48890425[00000000]      mov qword[qAns4], rax
   697                                 
   698                                 
   699                                 
   700 000006DE 4C8B0425[00000000]      mov r8, qword[qNum6]
   701 000006E6 4C030425[00000000]      add r8, qword[qNum5]
   702 000006EE 4C890425[00000000]      mov qword[qAns5], r8
   703                                 
   704                                 
   705                                 
   706                                 
   707                                 
   708 000006F6 488B3425[00000000]      mov rsi, qword[qNum1]
   709 000006FE 482B3425[00000000]      sub rsi, qword[qNum3]
   710 00000706 48893425[00000000]      mov qword[qAns6], rsi
   711                                 
   712                                 
   713                                 
   714 0000070E 488B0C25[00000000]      mov rcx, qword[qNum2]
   715 00000716 482B0C25[00000000]      sub rcx, qword[qNum4]
   716 0000071E 48890C25[00000000]      mov qword[qAns7], rcx
   717                                 
   718                                 
   719                                 
   720 00000726 488B3C25[00000000]      mov rdi, qword[qNum4]
   721 0000072E 482B3C25[00000000]      sub rdi, qword[qNum3]
   722 00000736 48893C25[00000000]      mov qword[qAns8], rdi
   723                                 
   724                                 
   725                                 
   726                                 
   727                                 
   728 0000073E 4C8B1C25[00000000]      mov r11, qword[qNum2]
   729 00000746 4C2B1C25[00000000]      sub r11, qword[qNum5]
   730 0000074E 4C891C25[00000000]      mov qword[qAns9], r11
   731                                 
   732                                 
   733                                 
   734 00000756 488B3425[00000000]      mov rsi, qword[qNum5]
   735 0000075E 482B3425[00000000]      sub rsi, qword[qNum2]
   736 00000766 48893425[00000000]      mov qword[qAns10], rsi
   737                                 
   738                                 
   739                                 
   740                                 
   741                                 
   742 0000076E 488B0425[00000000]      mov rax, qword[qNum4]
   743 00000776 48F72425[00000000]      mul qword[qNum2]
   744 0000077E 48890425[00000000]      mov qword[dqAns11], rax
   745 00000786 48891425[08000000]      mov qword[dqAns11+8], rdx
   746                                 
   747                                 
   748                                 
   749 0000078E 488B0425[00000000]      mov rax, qword[qNum2]
   750 00000796 48F72425[00000000]      mul qword[qNum3]
   751 0000079E 48890425[00000000]      mov qword[dqAns12], rax
   752 000007A6 48891425[08000000]      mov qword[dqAns12+8], rdx
   753                                 
   754                                 
   755                                 
   756 000007AE 488B0425[00000000]      mov rax, qword[qNum3]
   757 000007B6 48F72425[00000000]      mul qword[qNum1]
   758 000007BE 48890425[00000000]      mov qword[dqAns13], rax
   759 000007C6 48891425[08000000]      mov qword[dqAns13+8], rdx
   760                                 
   761                                 
   762                                 
   763                                 
   764                                 
   765 000007CE 488B0425[00000000]      mov rax, qword[qNum2]
   766 000007D6 48F72C25[00000000]      imul qword[qNum5]
   767 000007DE 48890425[00000000]      mov qword[dqAns14], rax
   768 000007E6 48891425[08000000]      mov qword[dqAns14+8], rdx
   769                                 
   770                                 
   771                                 
   772 000007EE 488B0425[00000000]      mov rax, qword[qNum6]
   773 000007F6 48F72C25[00000000]      imul qword[qNum1]
   774 000007FE 48890425[00000000]      mov qword[dqAns15], rax
   775 00000806 48891425[08000000]      mov qword[dqAns15+8], rdx
   776                                 
   777                                 
   778                                 
   779                                 
   780                                 
   781 0000080E 488B0425[00000000]      mov rax, qword[qNum2]
   782 00000816 48C7C200000000          mov rdx, 0
   783 0000081D 48F73425[00000000]      div qword[qNum3]
   784 00000825 48890425[00000000]      mov qword[qAns16], rax
   785                                 
   786                                 
   787                                 
   788 0000082D 488B0425[00000000]      mov rax, qword[qNum3]
   789 00000835 48C7C200000000          mov rdx, 0
   790 0000083C 48F73425[00000000]      div qword[qNum4]
   791 00000844 48890425[00000000]      mov qword[qAns17], rax
   792                                 
   793                                 
   794                                 
   795 0000084C 488B0425[00000000]      mov rax, qword[dqAns13]
   796 00000854 488B1425[08000000]      mov rdx, qword[dqAns13+8]
   797 0000085C 48F73425[00000000]      div qword[qNum2]
