     1                                 %line 1+1 ast03.asm
     2                                 
     3                                 
     4                                 
     5                                 
     6                                 
     7                                 
     8                                 
     9                                 
    10                                 
    11                                 
    12                                 
    13                                 
    14                                 
    15                                 
    16                                 
    17                                 
    18                                 
    19                                 [section .data]
    20                                 
    21                                 
    22                                 
    23                                 
    24                                 NULL equ 0
    25                                 
    26                                 TRUE equ 1
    27                                 FALSE equ 0
    28                                 
    29                                 EXIT_SUCCESS equ 0
    30                                 
    31                                 SYS_exit equ 60
    32                                 
    33                                 
    34                                 
    35                                 
    36                                 
    37 00000000 21                     bNum1 db 33
   202                                 
   203                                 
   204 00000054 8A0425[00000000]        mov al, byte[bNum6]
   205 0000005B 020425[00000000]        add al, byte[bNum5]
   206 00000062 880425[00000000]        mov byte[bAns5], al
   207                                 
   208                                 
   209                                 
   210                                 
   211                                 
   212 00000069 8A0425[00000000]        mov al, byte [bNum1]
   213 00000070 2A0425[00000000]        sub al, byte [bNum3]
   214 00000077 880425[00000000]        mov byte [bAns6], al
   215                                 
   216                                 
   217                                 
   218 0000007E 8A0425[00000000]        mov al, byte[bNum2]
   219 00000085 2A0425[00000000]        sub al, byte[bNum1]
   220 0000008C 880425[00000000]        mov byte[bAns7], al
   221                                 
   222                                 
   223                                 
   224 00000093 8A0425[00000000]        mov al, byte[bNum4]
   225 0000009A 2A0425[00000000]        sub al, byte[bNum3]
   226 000000A1 880425[00000000]        mov byte[bAns8], al
   227                                 
   228                                 
   229                                 
   230                                 
   231                                 
   232 000000A8 8A0425[00000000]        mov al, byte[bNum6]
   233 000000AF 2A0425[00000000]        sub al, byte[bNum4]
   234 000000B6 880425[00000000]        mov byte[bAns9], al
   235                                 
   236                                 
   237                                 
   238 000000BD 8A0425[00000000]        mov al, byte[bNum6]
   239 000000C4 2A0425[00000000]        sub al, byte[bNum5]
   240 000000CB 880425[00000000]        mov byte[bAns10], al
   241                                 
   242                                 
   243                                 
   244                                 
   245                                 
   246                                 
   247 000000D2 8A0425[00000000]        mov al, byte[bNum2]
   248 000000D9 F62425[00000000]        mul byte[bNum4]
   249 000000E0 66890425[00000000]      mov word[wAns11], ax
   250                                 
   251                                 
   252                                 
   253 000000E8 8A0425[00000000]        mov al, byte[bNum1]
   254 000000EF F62425[00000000]        mul byte[bNum4]
   255 000000F6 66890425[00000000]      mov word[wAns12], ax
   256                                 
   257                                 
   258                                 
   259 000000FE 8A0425[00000000]        mov al, byte[bNum3]
   260 00000105 F62425[00000000]        mul byte[bNum2]
   261 0000010C 66890425[00000000]      mov word[wAns13], ax
   262                                 
   263                                 
   264                                 
   265                                 
   266                                 
   267 00000114 8A0425[00000000]        mov al, byte[bNum3]
   268 0000011B F62C25[00000000]        imul byte[bNum5]
   269 00000122 66890425[00000000]      mov word[wAns14], ax
   270                                 
   271                                 
   272                                 
   273 0000012A 8A0425[00000000]        mov al, byte[bNum5]
   274 00000131 F62C25[00000000]        imul byte[bNum6]
   275 00000138 66890425[00000000]      mov word[wAns15], ax
   276                                 
   277                                 
   278                                 
   279                                 
   280                                 
   281 00000140 8A0425[00000000]        mov al, byte[bNum2]
   282 00000147 B400                    mov ah, 0
   283 00000149 F63425[00000000]        div byte[bNum4]
   284 00000150 882425[00000000]        mov byte[bAns16], ah
   285                                 
   286                                 
   287                                 
   288 00000157 8A0425[00000000]        mov al, byte[bNum1]
   289 0000015E B400                    mov ah, 0
   290 00000160 F63425[00000000]        div byte[bNum3]
   291 00000167 880425[00000000]        mov byte[bAns17], al
   292                                 
   293                                 
   294                                 
   295 0000016E 668B0425[00000000]      mov ax, word[wNum2]
   296 00000176 F63425[00000000]        div byte[bNum3]
   297 0000017D 880425[00000000]        mov byte[bAns18], al
   298                                 
   299                                 
   300                                 
   301 00000184 668B0425[00000000]      mov ax, word[wNum2]
   302 0000018C F63425[00000000]        div byte[bNum3]
   303 00000193 882425[00000000]        mov byte[bRem18], ah
   304                                 
   305                                 
   306                                 
   307                                 
   308                                 
   309 0000019A 8A0425[00000000]        mov al, byte[bNum6]
   310 000001A1 6698                    cbw
   311 000001A3 F63C25[00000000]        idiv byte[bNum3]
   312 000001AA 880425[00000000]        mov byte[bAns19], al
   313                                 
   314                                 
   315                                 
   316 000001B1 8A0425[00000000]        mov al, byte[bNum6]
   317 000001B8 6698                    cbw
   318 000001BA F63C25[00000000]        idiv byte[bNum5]
   319 000001C1 880425[00000000]        mov byte[bAns20], al
   320                                 
   321                                 
   322                                 
   323 000001C8 668B0425[00000000]      mov ax, word[wNum4]
   324 000001D0 F63C25[00000000]        idiv byte[bNum1]
   325 000001D7 880425[00000000]        mov byte[bAns21], al
   326                                 
   327                                 
   328                                 
   329 000001DE 668B0425[00000000]      mov ax, word[wNum4]
   330 000001E6 F63C25[00000000]        idiv byte[bNum1]
   331 000001ED 882425[00000000]        mov byte[bRem21], ah
   332                                 
   333                                 
   334                                 
   335                                 
   336                                 
   337                                 
   338                                 
   339                                 
   340                                 
   341                                 
   342 000001F4 668B0425[00000000]      mov ax, word[wNum1]
   343 000001FC 66030425[00000000]      add ax, word[wNum4]
   344 00000204 66890425[00000000]      mov word[wAns1], ax
   345                                 
   346                                 
   347                                 
   348 0000020C 668B0425[00000000]      mov ax, word[wNum2]
   349 00000214 66030425[00000000]      add ax, word[wNum3]
   350 0000021C 66890425[00000000]      mov word[wAns2], ax
   351                                 
   352                                 
   353                                 
   354 00000224 66448B0425[00000000]      mov r8w, word[wNum2]
   355 0000022D 6644030425[00000000]      add r8w, word[wNum4]
   356 00000236 6644890425[00000000]      mov word[wAns3], r8w
   357                                 
   358                                 
   359                                 
   360                                 
   361                                 
   362 0000023F 66448B0425[00000000]      mov r8w, word[wNum5]
   363 00000248 6644030425[00000000]      add r8w, word[wNum6]
   364 00000251 6644890425[00000000]      mov word[wAns4], r8w
   365                                 
   366                                 
   367                                 
   368 0000025A 668B3425[00000000]      mov si, word[wNum6]
   369 00000262 66033425[00000000]      add si, word[wNum4]
   370 0000026A 66893425[00000000]      mov word[wAns5], si
   371                                 
   372                                 
   373                                 
   374                                 
   375                                 
   376 00000272 668B3C25[00000000]      mov di, word[wNum3]
   377 0000027A 662B3C25[00000000]      sub di, word[wNum2]
   378 00000282 66893C25[00000000]      mov word[wAns6], di
   379                                 
   380                                 
   381                                 
   382 0000028A 66448B0C25[00000000]      mov r9w, word[wNum4]
   383 00000293 66442B0C25[00000000]      sub r9w, word[wNum2]
   384 0000029C 6644890C25[00000000]      mov word[wAns7], r9w
   385                                 
   386                                 
   387                                 
   388 000002A5 668B3425[00000000]      mov si, word[wNum2]
   389 000002AD 662B3425[00000000]      sub si, word[wNum4]
   390 000002B5 66893425[00000000]      mov word[wAns8], si
   391                                 
   392                                 
   393                                 
   394                                 
   395                                 
   396 000002BD 668B0425[00000000]      mov ax, word[wNum6]
   397 000002C5 662B0425[00000000]      sub ax, word[wNum4]
   398 000002CD 66890425[00000000]      mov word[wAns9], ax
   399                                 
   400                                 
   401                                 
   402 000002D5 668B0C25[00000000]      mov cx, word[wNum5]
   403 000002DD 662B0C25[00000000]      sub cx, word[wNum6]
   404 000002E5 66890C25[00000000]      mov word[wAns10], cx
   405                                 
   406                                 
   407                                 
   408                                 
   409                                 
   410 000002ED 668B0425[00000000]      mov ax, word[wNum3]
   411 000002F5 66F72425[00000000]      mul word[wNum2]
   412 000002FD 66890425[00000000]      mov word[dAns11], ax
   413 00000305 66891425[02000000]      mov word[dAns11+2], dx
   414                                 
   415                                 
   416                                 
   417 0000030D 668B0425[00000000]      mov ax, word[wNum2]
   418 00000315 66F72425[00000000]      mul word[wNum4]
   419 0000031D 66890425[00000000]      mov word[dAns12], ax
   420 00000325 66891425[02000000]      mov word[dAns12+2], dx
   421                                 
   422                                 
   423                                 
   424 0000032D 668B0425[00000000]      mov ax, word[wNum1]
   425 00000335 66F72425[00000000]      mul word[wNum3]
   426 0000033D 66890425[00000000]      mov word[dAns13], ax
   427 00000345 66891425[02000000]      mov word[dAns13 + 2], dx
   428                                 
   429                                 
   430                                 
   431                                 
   432                                 
   433 0000034D 668B0425[00000000]      mov ax, word[wNum6]
   434 00000355 66F72C25[00000000]      imul word[wNum5]
   435 0000035D 66890425[00000000]      mov word[dAns14], ax
   436 00000365 66891425[02000000]      mov word[dAns14+2], dx
   437                                 
   438                                 
   439                                 
   440 0000036D 668B0425[00000000]      mov ax, word[wNum4]
   441 00000375 66F72C25[00000000]      imul word[wNum5]
   442 0000037D 66890425[00000000]      mov word[dAns15], ax
   443 00000385 66891425[02000000]      mov word[dAns15+2], dx
   444                                 
   445                                 
   446                                 
   447                                 
   448                                 
   449 0000038D 668B0425[00000000]      mov ax, word[wNum2]
   450 00000395 66BA0000                mov dx, 0
   451 00000399 66F73425[00000000]      div word[wNum1]
   452 000003A1 66890425[00000000]      mov word[wAns16], ax
   453                                 
   454                                 
   455                                 
   456 000003A9 668B0425[00000000]      mov ax, word[wNum4]
   457 000003B1 66BA0000                mov dx, 0
   458 000003B5 66F73425[00000000]      div word[wNum2]
   459 000003BD 66890425[00000000]      mov word[wAns17], ax
   460                                 
   461                                 
   462                                 
   463 000003C5 8B0425[00000000]        mov eax, dword[dNum2]
   464 000003CC BA00000000              mov edx, 0
   465 000003D1 66F73425[00000000]      div word[dNum3]
   466 000003D9 66890425[00000000]      mov word[wAns18], ax
   467                                 
   468                                 
   469                                 
   470 000003E1 8B0425[00000000]        mov eax, dword[dNum2]
   471 000003E8 BA00000000              mov edx, 0
   472 000003ED 66F73425[00000000]      div word[wNum3]
   473 000003F5 66891425[00000000]      mov word[wRem18], dx
   474                                 
   475                                 
   476                                 
   477                                 
   478                                 
   479 000003FD 668B0425[00000000]      mov ax, word[wNum5]
   480 00000405 6699                    cwd
   481 00000407 66F73C25[00000000]      idiv word[wNum6]
   482 0000040F 66890425[00000000]      mov word[wAns19], ax
   483                                 
   484                                 
   485                                 
   486 00000417 668B0425[00000000]      mov ax, word[wNum4]
   487 0000041F 6699                    cwd
   488 00000421 66F73C25[00000000]      idiv word[wNum2]
   489 00000429 66890425[00000000]      mov word[wAns20], ax
   490                                 
   491                                 
   492                                 
   493 00000431 8B0425[00000000]        mov eax, dword[dNum2]
   494 00000438 66F73C25[00000000]      idiv word[wNum3]
   495 00000440 66890425[00000000]      mov word[wAns21], ax
   496                                 
   497                                 
   498                                 
   499 00000448 8B0425[00000000]        mov eax, dword[dNum2]
   500 0000044F 66F73C25[00000000]      idiv word[wNum3]
   501 00000457 66891425[00000000]      mov word[wRem21], dx
   502                                 
   503                                 
   504                                 
   505                                 
   506                                 
   507                                 
   508                                 
   509                                 
   510 0000045F 8B3425[00000000]        mov esi, dword[dNum1]
   511 00000466 033425[00000000]        add esi, dword[dNum3]
   512 0000046D 893425[00000000]        mov dword[dAns1], esi
   513                                 
   514                                 
   515                                 
   516 00000474 448B0425[00000000]      mov r8d, dword[dNum3]
   517 0000047C 44030425[00000000]      add r8d, dword[dNum2]
   518 00000484 44890425[00000000]      mov dword[dAns2], r8d
   519                                 
   520                                 
   521                                 
   522 0000048C 8B0C25[00000000]        mov ecx, dword[dNum4]
   523 00000493 030C25[00000000]        add ecx, dword[dNum1]
   524 0000049A 890C25[00000000]        mov dword[dAns3], ecx
   525                                 
   526                                 
   527                                 
   528                                 
   529                                 
   530 000004A1 8B1425[00000000]        mov edx, dword[dNum5]
   531 000004A8 031425[00000000]        add edx, dword[dNum4]
   532 000004AF 891425[00000000]        mov dword[dAns4], edx
   533                                 
   534                                 
   535                                 
   536                                 
   537                                 
   538                                 
   539                                 
   540                                 
   541                                 
   542 000004B6 8B0425[00000000]        mov eax, dword[dNum3]
   543 000004BD 2B0425[00000000]        sub eax, dword[dNum2]
   544 000004C4 890425[00000000]        mov dword[dAns6], eax
   545                                 
   546                                 
   547                                 
   548 000004CB 448B0425[00000000]      mov r8d, dword[dNum1]
   549 000004D3 442B0425[00000000]      sub r8d, dword[dNum4]
   550 000004DB 44890425[00000000]      mov dword[dAns7], r8d
   551                                 
   552                                 
   553                                 
   554 000004E3 8B3425[00000000]        mov esi, dword[dNum4]
   555 000004EA 2B3425[00000000]        sub esi, dword[dNum3]
   556 000004F1 893425[00000000]        mov dword[dAns8], esi
   557                                 
   558                                 
   559                                 
   560                                 
   561                                 
   562 000004F8 8B0C25[00000000]        mov ecx, dword[dNum2]
   563 000004FF 2B0C25[00000000]        sub ecx, dword[dNum6]
   564 00000506 890C25[00000000]        mov dword[dAns9], ecx
   565                                 
   566                                 
   567                                 
   568 0000050D 448B1425[00000000]      mov r10d, dword[dNum5]
   569 00000515 442B1425[00000000]      sub r10d, dword[dNum2]
   570 0000051D 44891425[00000000]      mov dword[dAns10], r10d
   571                                 
   572                                 
   573                                 
   574                                 
   575                                 
   576 00000525 8B0425[00000000]        mov eax, dword[dNum3]
   577 0000052C F72425[00000000]        mul dword[dNum4]
   578 00000533 890425[00000000]        mov dword[qAns11], eax
   579 0000053A 891425[04000000]        mov dword[qAns11+4], edx
   580                                 
   581                                 
   582                                 
   583 00000541 8B0425[00000000]        mov eax, dword[dNum1]
   584 00000548 F72425[00000000]        mul dword[dNum3]
   585 0000054F 890425[00000000]        mov dword[qAns12], eax
   586 00000556 891425[04000000]        mov dword[qAns12+4], edx
   587                                 
   588                                 
   589                                 
   590 0000055D 8B0425[00000000]        mov eax, dword[dNum2]
   591 00000564 F72425[00000000]        mul dword[dNum3]
   592 0000056B 890425[00000000]        mov dword[qAns13], eax
   593 00000572 891425[04000000]        mov dword[qAns13+4], edx
   594                                 
   595                                 
   596                                 
   597                                 
   598                                 
   599 00000579 8B0425[00000000]        mov eax, dword[dNum2]
   600 00000580 F72C25[00000000]        imul dword[dNum5]
   601 00000587 890425[00000000]        mov dword[qAns14], eax
   602 0000058E 891425[04000000]        mov dword[qAns14+4], edx
   603                                 
   604                                 
   605                                 
   606                                 
   607                                 
   608                                 
   609                                 
   610                                 
   611                                 
   612 00000595 8B0425[00000000]        mov eax, dword[dNum4]
   613 0000059C BA00000000              mov edx, 0
   614 000005A1 F73425[00000000]        div dword[dNum2]
   615 000005A8 890425[00000000]        mov dword[dAns16], eax
   616                                 
   617                                 
   618                                 
   619 000005AF 8B0425[00000000]        mov eax, dword[dNum1]
   620 000005B6 BA00000000              mov edx, 0
   621 000005BB F73425[00000000]        div dword[dNum2]
   622 000005C2 890425[00000000]        mov dword[dAns17], eax
   623                                 
   624                                 
   625                                 
   626                                 
   627                                 
   628                                 
   629                                 
   630                                 
   631                                 
   632                                 
   633 000005C9 8B0425[00000000]        mov eax, dword[dNum2]
   634 000005D0 99                      cdq
   635 000005D1 F73C25[00000000]        idiv dword[dNum6]
   636 000005D8 890425[00000000]        mov dword[dAns19], eax
   637                                 
   638                                 
   639                                 
   640                                 
   641                                 
   642                                 
   643                                 
   644                                 
   645                                 
   646                                 
   647                                 
   648                                 
   649                                 
   650                                 
   651 000005DF 488B0425[00000000]      mov rax, qword[qNum1]
   652 000005E7 48030425[00000000]      add rax, qword[qNum3]
   653 000005EF 48890425[00000000]      mov qword[qAns1], rax
   654                                 
   655                                 
   656                                 
   657                                 
   658                                 
   659                                 
   660                                 
   661                                 
   662                                 
   663                                 
   664 000005F7 488B0425[00000000]      mov rax, qword[qNum2]
   665 000005FF 48030425[00000000]      add rax, qword[qNum5]
   666 00000607 48890425[00000000]      mov qword[qAns4], rax
   667                                 
   668                                 
   669                                 
   670 0000060F 4C8B0425[00000000]      mov r8, qword[qNum6]
   671 00000617 4C030425[00000000]      add r8, qword[qNum5]
   672 0000061F 4C890425[00000000]      mov qword[qAns5], r8
   673                                 
   674                                 
   675                                 
   676                                 
   677                                 
   678 00000627 488B3425[00000000]      mov rsi, qword[qNum1]
   679 0000062F 482B3425[00000000]      sub rsi, qword[qNum3]
   680 00000637 48893425[00000000]      mov qword[qAns6], rsi
   681                                 
   682                                 
   683                                 
   684 0000063F 488B0C25[00000000]      mov rcx, qword[qNum2]
   685 00000647 482B0C25[00000000]      sub rcx, qword[qNum4]
   686 0000064F 48890C25[00000000]      mov qword[qAns7], rcx
   687                                 
   688                                 
   689                                 
   690                                 
   691                                 
   692                                 
   693                                 
   694                                 
   695                                 
   696                                 
   697                                 
   698                                 
   699                                 
   700                                 
   701                                 
   702                                 
   703 00000657 488B0425[00000000]      mov rax, qword[qNum4]
   704 0000065F 48F72425[00000000]      mul qword[qNum2]
   705 00000667 48890425[00000000]      mov qword[dqAns11], rax
   706 0000066F 48891425[08000000]      mov qword[dqAns11+8], rdx
   707                                 
   708                                 
   709                                 
   710 00000677 488B0425[00000000]      mov rax, qword[qNum2]
   711 0000067F 48F72425[00000000]      mul qword[qNum3]
   712 00000687 48890425[00000000]      mov qword[dqAns12], rax
   713 0000068F 48891425[08000000]      mov qword[dqAns12+8], rdx
   714                                 
   715                                 
   716                                 
   717 00000697 488B0425[00000000]      mov rax, qword[qNum3]
   718 0000069F 48F72425[00000000]      mul qword[qNum1]
   719 000006A7 48890425[00000000]      mov qword[dqAns13], rax
   720 000006AF 48891425[08000000]      mov qword[dqAns13+8], rdx
   721                                 
   722                                 
   723                                 
   724                                 
   725                                 
   726 000006B7 488B0425[00000000]      mov rax, qword[qNum2]
   727 000006BF 48F72C25[00000000]      imul qword[qNum5]
   728 000006C7 48890425[00000000]      mov qword[dqAns14], rax
   729 000006CF 48891425[08000000]      mov qword[dqAns14+8], rdx
   730                                 
   731                                 
   732                                 
   733 000006D7 488B0425[00000000]      mov rax, qword[qNum6]
   734 000006DF 48F72C25[00000000]      imul qword[qNum1]
   735 000006E7 48890425[00000000]      mov qword[dqAns15], rax
   736 000006EF 48891425[08000000]      mov qword[dqAns15+8], rdx
   737                                 
   738                                 
   739                                 
   740                                 
   741                                 
   742                                 
   743                                 
   744 000006F7 488B0425[00000000]      mov rax, qword[qNum2]
   745 000006FF 48C7C200000000          mov rdx, 0
   746 00000706 48F73425[00000000]      div qword[qNum3]
   747 0000070E 48890425[00000000]      mov qword[qAns16], rax
   748                                 
   749                                 
   750                                 
   751 00000716 488B0425[00000000]      mov rax, qword[qNum3]
   752 0000071E 48C7C200000000          mov rdx, 0
   753 00000725 48F73425[00000000]      div qword[qNum4]
   754 0000072D 48890425[00000000]      mov qword[qAns17], rax
   755                                 
   756                                 
   757                                 
   758 00000735 488B0425[00000000]      mov rax, qword[dqAns13]
   759 0000073D 488B1425[08000000]      mov rdx, qword[dqAns13+8]
   760 00000745 48F73425[00000000]      div qword[qNum2]
   761 0000074D 48890425[00000000]      mov qword[qAns18], rax
   762                                 
   763                                 
   764                                 
   765 00000755 488B0425[00000000]      mov rax, qword[dqAns13]
   766 0000075D 488B1425[00000000]      mov rdx, qword[dqAns13]
   767 00000765 48F73425[00000000]      div qword[qNum2]
   768 0000076D 48891425[00000000]      mov qword[qRem18], rdx
   769                                 
   770                                 
   771                                 
   772                                 
   773                                 
   774                                 
   775 00000775 488B0425[00000000]      mov rax, qword[qNum5]
   776 0000077D 4899                    cqo
   777 0000077F 48F73C25[00000000]      idiv qword[qNum6]
   778 00000787 48890425[00000000]      mov qword[qAns19], rax
   779                                 
   780                                 
   781                                 
   782 0000078F 488B0425[00000000]      mov rax, qword[qNum3]
   783 00000797 4899                    cqo
   784 00000799 48F73C25[00000000]      idiv qword[qNum6]
   785 000007A1 48890425[00000000]      mov qword[qAns20], rax
   786                                 
   787                                 
   788                                 
   789                                 
   790                                 
   791                                 
   792                                 
   793                                 
   794                                 
   795                                 last:
   796 000007A9 48C7C03C000000          mov rax, SYS_exit
   797 000007B0 48C7C700000000          mov rdi, EXIT_SUCCESS
   798 000007B7 0F05                    syscall
   799                                 
