     1                                 %line 1+1 ast03.asm
     2                                 
     3                                 
     4                                 
     5                                 
     6                                 
     7                                 
     8                                 
     9                                 
    10                                 
    11                                 
    12                                 
    13                                 
    14                                 
    15                                 
    16                                 
    17                                 
    18                                 
    19                                 [section .data]
    20                                 
    21                                 
    22                                 
    23                                 
    24                                 NULL equ 0
    25                                 
    26                                 TRUE equ 1
    27                                 FALSE equ 0
    28                                 
    29                                 EXIT_SUCCESS equ 0
    30                                 
    31                                 SYS_exit equ 60
    32                                 
    33                                 
    34                                 
    35                                 
    36                                 
    37 00000000 21                     bNum1 db 33
   209 00000046 2A0425[00000000]        sub al, byte [bNum3]
   210 0000004D 880425[00000000]        mov byte [bAns6], al
   211                                 
   212                                 
   213                                 
   214 00000054 8A0425[00000000]        mov al, byte[bNum2]
   215 0000005B 2A0425[00000000]        sub al, byte[bNum1]
   216 00000062 880425[00000000]        mov byte[bAns7], al
   217                                 
   218                                 
   219                                 
   220                                 
   221                                 
   222                                 
   223                                 
   224                                 
   225 00000069 8A0425[00000000]        mov al, byte[bNum6]
   226 00000070 2A0425[00000000]        sub al, byte[bNum4]
   227 00000077 880425[00000000]        mov byte[bAns9], al
   228                                 
   229                                 
   230                                 
   231                                 
   232                                 
   233                                 
   234                                 
   235                                 
   236                                 
   237 0000007E 8A0425[00000000]        mov al, byte[bNum2]
   238 00000085 F62425[00000000]        mul byte[bNum4]
   239 0000008C 66890425[00000000]      mov word[wAns11], ax
   240                                 
   241                                 
   242                                 
   243 00000094 8A0425[00000000]        mov al, byte[bNum1]
   244 0000009B F62425[00000000]        mul byte[bNum4]
   245 000000A2 66890425[00000000]      mov word[wAns12], ax
   246                                 
   247                                 
   248                                 
   249                                 
   250                                 
   251                                 
   252                                 
   253                                 
   254                                 
   255 000000AA 8A0425[00000000]        mov al, byte[bNum3]
   256 000000B1 F62C25[00000000]        imul byte[bNum5]
   257 000000B8 66890425[00000000]      mov word[wAns14], ax
   258                                 
   259                                 
   260                                 
   261                                 
   262                                 
   263                                 
   264                                 
   265                                 
   266                                 
   267 000000C0 8A0425[00000000]        mov al, byte[bNum2]
   268 000000C7 B400                    mov ah, 0
   269 000000C9 F63425[00000000]        div byte[bNum4]
   270 000000D0 882425[00000000]        mov byte[bAns16], ah
   271                                 
   272                                 
   273                                 
   274 000000D7 8A0425[00000000]        mov al, byte[bNum1]
   275 000000DE B400                    mov ah, 0
   276 000000E0 F63425[00000000]        div byte[bNum3]
   277 000000E7 880425[00000000]        mov byte[bAns17], al
   278                                 
   279                                 
   280                                 
   281                                 
   282                                 
   283                                 
   284                                 
   285                                 
   286                                 
   287                                 
   288                                 
   289                                 
   290                                 
   291                                 
   292                                 
   293                                 
   294                                 
   295                                 
   296                                 
   297                                 
   298                                 
   299                                 
   300                                 
   301                                 
   302                                 
   303                                 
   304                                 
   305                                 
   306                                 
   307                                 
   308                                 
   309                                 
   310                                 
   311                                 
   312                                 
   313                                 
   314                                 
   315                                 
   316                                 
   317                                 
   318                                 
   319                                 
   320                                 
   321                                 
   322                                 
   323                                 
   324                                 
   325                                 
   326                                 
   327                                 
   328                                 
   329                                 
   330 000000EE 668B0425[00000000]      mov ax, word[wNum3]
   331 000000F6 66F72425[00000000]      mul word[wNum2]
   332 000000FE 66890425[00000000]      mov word[dAns11], ax
   333 00000106 66891425[02000000]      mov word[dAns11+2], dx
   334                                 
   335                                 
   336                                 
   337 0000010E 668B0425[00000000]      mov ax, word[wNum2]
   338 00000116 66F72425[00000000]      mul word[wNum4]
   339 0000011E 66890425[00000000]      mov word[dAns12], ax
   340 00000126 66891425[02000000]      mov word[dAns12+2], dx
   341                                 
   342                                 
   343                                 
   344                                 
   345                                 
   346                                 
   347                                 
   348                                 
   349                                 
   350 0000012E 668B0425[00000000]      mov ax, word[wNum6]
   351 00000136 66F72C25[00000000]      imul word[wNum5]
   352 0000013E 66890425[00000000]      mov word[dAns14], ax
   353 00000146 66891425[02000000]      mov word[dAns14+2], dx
   354                                 
   355                                 
   356                                 
   357                                 
   358                                 
   359                                 
   360                                 
   361                                 
   362                                 
   363 0000014E 668B0425[00000000]      mov ax, word[wNum2]
   364 00000156 66BA0000                mov dx, 0
   365 0000015A 66F73425[00000000]      div word[wNum1]
   366 00000162 66890425[00000000]      mov word[wAns16], ax
   367                                 
   368                                 
   369                                 
   370                                 
   371                                 
   372                                 
   373                                 
   374                                 
   375                                 
   376                                 
   377                                 
   378                                 
   379                                 
   380                                 
   381                                 
   382                                 
   383                                 
   384                                 
   385                                 
   386                                 
   387                                 
   388                                 
   389                                 
   390                                 
   391                                 
   392                                 
   393                                 
   394                                 
   395                                 
   396                                 
   397                                 
   398                                 
   399                                 
   400                                 
   401                                 
   402                                 
   403                                 
   404                                 
   405                                 
   406                                 
   407                                 
   408                                 
   409                                 
   410                                 
   411                                 
   412                                 
   413                                 
   414                                 
   415                                 
   416                                 
   417                                 
   418                                 
   419                                 
   420 0000016A 8B0425[00000000]        mov eax, dword[dNum3]
   421 00000171 F72425[00000000]        mul dword[dNum4]
   422 00000178 890425[00000000]        mov dword[qAns11], eax
   423 0000017F 891425[04000000]        mov dword[qAns11+4], edx
   424                                 
   425                                 
   426                                 
   427 00000186 8B0425[00000000]        mov eax, dword[dNum1]
   428 0000018D F72425[00000000]        mul dword[dNum3]
   429 00000194 890425[00000000]        mov dword[qAns12], eax
   430 0000019B 891425[04000000]        mov dword[qAns12+4], edx
   431                                 
   432                                 
   433                                 
   434                                 
   435                                 
   436                                 
   437                                 
   438                                 
   439                                 
   440 000001A2 8B0425[00000000]        mov eax, dword[dNum2]
   441 000001A9 F72C25[00000000]        imul dword[dNum5]
   442 000001B0 890425[00000000]        mov dword[qAns14], eax
   443 000001B7 891425[04000000]        mov dword[qAns14+4], edx
   444                                 
   445                                 
   446                                 
   447                                 
   448                                 
   449                                 
   450                                 
   451                                 
   452                                 
   453 000001BE 8B0425[00000000]        mov eax, dword[dNum4]
   454 000001C5 BA00000000              mov edx, 0
   455 000001CA F73425[00000000]        div dword[dNum2]
   456 000001D1 890425[00000000]        mov dword[dAns16], eax
   457                                 
   458                                 
   459                                 
   460                                 
   461                                 
   462                                 
   463                                 
   464                                 
   465                                 
   466                                 
   467                                 
   468 000001D8 8B0425[00000000]        mov eax, dword[dNum2]
   469 000001DF 99                      cdq
   470 000001E0 F73C25[00000000]        idiv dword[dNum6]
   471 000001E7 890425[00000000]        mov dword[dAns19], eax
   472                                 
   473                                 
   474                                 
   475                                 
   476                                 
   477                                 
   478                                 
   479                                 
   480                                 
   481                                 
   482                                 
   483                                 
   484                                 
   485                                 
   486                                 
   487                                 
   488                                 
   489                                 
   490                                 
   491                                 
   492                                 
   493                                 
   494                                 
   495                                 
   496                                 
   497                                 
   498                                 
   499                                 
   500                                 
   501                                 
   502                                 
   503                                 
   504                                 
   505                                 
   506                                 
   507                                 
   508                                 
   509                                 
   510                                 
   511                                 
   512                                 
   513                                 
   514                                 
   515                                 
   516                                 
   517                                 
   518                                 
   519                                 
   520                                 
   521                                 
   522                                 
   523                                 
   524 000001EE 488B0425[00000000]      mov rax, qword[qNum2]
   525 000001F6 48F72C25[00000000]      imul qword[qNum5]
   526 000001FE 48890425[00000000]      mov qword[dqAns14], rax
   527 00000206 48891425[08000000]      mov qword[dqAns14+8], rdx
   528                                 
   529                                 
   530                                 
   531                                 
   532                                 
   533                                 
   534                                 
   535                                 
   536                                 
   537                                 
   538                                 
   539                                 
   540                                 
   541                                 
   542                                 
   543                                 
   544                                 
   545                                 
   546                                 
   547                                 
   548                                 
   549                                 
   550                                 
   551                                 
   552                                 
   553                                 
   554                                 last:
   555 0000020E 48C7C03C000000          mov rax, SYS_exit
   556 00000215 48C7C700000000          mov rdi, EXIT_SUCCESS
   557 0000021C 0F05                    syscall
   558                                 
